%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          2.55986929e+00, -5.53429127e-01, 2.28074265e+00,
          -2.34982893e-01, 5.88207424e-01, 4.72492009e-01,
          -7.69563675e-01, 1.03765595e+00, -1.36989748e+00,
          -1.02209777e-01, 7.37136900e-01, -6.97688013e-02,
          2.77353764e-01, -9.01213437e-02, -1.38835490e-01,
          -1.02209777e-01, -3.94771248e-01, -7.48729348e-01,
          -1.40281618e+00, -4.37626719e-01, -6.50874436e-01,
          2.57977933e-01, 1.53719842e-01, 8.83251548e-01,
          -2.11544022e-01, 1.43360293e+00, -7.45929599e-01,
          5.72916806e-01, -1.51661411e-01, 7.72688687e-01,
          8.34635496e-01, -4.14422341e-03, 7.20224619e-01,
          3.53288412e-01, -4.85702962e-01, 3.07099432e-01,
          -1.03177023e+00, 1.15985525e+00, -9.15734231e-01,
          3.40158403e-01, -5.42201638e-01, 5.49486816e-01,
          7.70549774e-01, -1.76336944e-01, 5.71674585e-01,
          -7.94231445e-02, -4.43740577e-01, -4.76741612e-01,
          -1.30953634e+00, 3.91854912e-01, -1.19069862e+00,
          -9.29049730e-01, 2.04823807e-01, -1.23964083e+00,
          -6.48837864e-01, -7.49966562e-01, -1.11128405e-01,
          3.19233805e-01, 1.92806572e-02, 1.20374084e+00,
          -3.01947375e-03, 1.40874541e+00, -4.27683502e-01,
          8.48673522e-01, 8.16519082e-01, 3.68861228e-01,
          -3.61254215e-01, 1.22741543e-01, -5.08669019e-01,
          -6.20234609e-01, -6.61745310e-01, -1.38849854e+00,
          -8.08906019e-01, -1.31310344e+00, -1.07271600e+00,
          -1.37225461e+00, -1.58218786e-01, -7.13676572e-01,
          -1.78429091e+00, 2.26872027e-01, -1.65377164e+00,
          1.02762663e+00, -1.64477301e+00, 1.30347669e+00,
          2.01180488e-01, 2.99102604e-01, 1.20707142e+00,
          -4.60125327e-01, 1.07634747e+00, -1.35335219e+00,
          1.03555942e+00 ]
      - [ -1.96575677e+00, -1.56090677e+00, -1.11278129e+00,
          -4.24508274e-01, -4.16633874e-01, 3.13661337e-01,
          3.50219607e-01, 8.68646145e-01, 1.15734947e+00, 8.03206444e-01,
          1.33356428e+00, 6.76371634e-01, 1.38493776e+00, 3.38978976e-01,
          7.63231218e-01, 1.12035759e-01, -2.09649634e-02,
          6.57682419e-01, -7.69461572e-01, 1.59935728e-02,
          -1.08775806e+00, -1.03469625e-01, -1.30489767e+00,
          4.05443907e-01, -1.06024098e+00, 6.82181939e-02,
          -5.06445944e-01, 3.65347326e-01, 2.35796213e-01,
          4.68848228e-01, 7.47795403e-01, -4.34564084e-01,
          1.08608508e+00, -1.17761016e+00, -1.29732215e+00,
          -4.71856534e-01, 1.28768256e-03, -5.95271826e-01,
          1.06351602e+00, 1.08706152e+00, 1.45839655e+00, 2.64569306e+00,
          2.72336102e+00, 2.37185717e+00, -1.34647536e+00,
          2.50655484e+00, -4.80672628e-01, 2.41814661e+00,
          -3.27753484e-01, 8.33333731e-01, 1.61830321e-01,
          -9.27461386e-01, 7.14428604e-01, -1.21471155e+00,
          -8.14334452e-02, 1.25073659e+00, 1.30009474e-02,
          4.50603664e-01, -8.06518178e-03, -5.01911283e-01,
          -8.14334452e-02, -1.41856325e+00, -1.60293436e+00,
          -1.52853012e+00, -1.09632266e+00, -7.38360405e-01,
          -9.14171413e-02, 4.99956571e-02, 9.17312384e-01,
          -5.42207897e-01, 1.86935031e+00, -1.33740735e+00,
          -3.00800353e-01, 3.63885313e-02, -1.14923716e-01,
          -6.12790525e-01, 3.74792819e-03, -3.57725948e-01,
          4.43434060e-01, 6.96620345e-01, -1.60908625e-01,
          -1.87900588e-02, -5.48299737e-02, -2.16378048e-01,
          -3.61740857e-01, 6.97288215e-01, -6.62022769e-01,
          -3.80549490e-01, -3.33816290e-01, -1.00610256e+00,
          4.25142437e-01, -5.18751323e-01, -1.28320009e-01,
          -7.90843070e-01, -3.02792072e-01, -2.33895496e-01,
          -2.04979390e-01, 6.21579647e-01, -9.74262714e-01,
          -9.20096815e-01, -5.80576003e-01, -7.16798246e-01,
          6.65530413e-02, -1.08431828e+00, 4.21597272e-01,
          -7.99138308e-01, 1.12249565e+00, -1.37992465e+00,
          3.23511839e-01, 8.63181889e-01, 5.60550570e-01,
          -4.42723423e-01, 3.31339538e-01, 2.72924334e-01,
          6.58157915e-02, 1.89607069e-01, -4.01656389e-01,
          1.59086823e-01, -4.01482224e-01, -7.38316357e-01,
          -4.99246031e-01, -1.55812949e-01, -3.20963472e-01,
          -2.47075152e+00, 4.91448902e-02, -2.54981279e+00,
          2.87907839e-01, -2.57406950e+00, 5.15091538e-01,
          -1.69780403e-01, 2.37405404e-01, 3.07559609e+00,
          3.82688530e-02, 2.89821839e+00, -4.11374629e-01,
          2.89582562e+00 ]
      - [ 6.36315048e-01, 1.19483995e+00, 9.81478155e-01, 7.76521981e-01,
          6.75259531e-01, 2.46653125e-01, 1.65474787e-01,
          -6.12551346e-02, -2.43806541e-01, -8.00072551e-02,
          -4.62400317e-01, -3.78542751e-01, -9.49462771e-01,
          -4.87000532e-02, -6.79795325e-01, 3.23943794e-01,
          -3.83229703e-01, 3.31288189e-01, -2.70320177e-01,
          8.34790170e-01, 4.49501246e-01, 6.53140008e-01, 5.14500082e-01,
          -4.50631082e-01, 5.96240342e-01, -7.59762466e-01,
          3.80337745e-01, -1.20701230e+00, 1.56893358e-01,
          -7.77287066e-01, -5.65517664e-01, -2.69956440e-01,
          -1.11715496e+00, 1.72635168e-01, 5.63206255e-01,
          4.11363900e-01, 3.14655527e-02, 2.51466960e-01, 5.40913455e-02,
          4.23475832e-01, -2.81731397e-01, 9.44816709e-01,
          -1.11584675e+00, 1.67994153e+00, 1.15349904e-01,
          1.61855018e+00, 9.88997668e-02, 1.31459272e+00, 2.29186609e-01,
          6.55167997e-01, 7.96533942e-01, 6.61945581e-01, 4.92231846e-01,
          7.91562736e-01, -2.57423967e-01, -1.73222855e-01,
          -2.82926649e-01, 2.41622597e-01, -2.68602431e-01,
          8.07943821e-01, -2.57423967e-01, 1.45008218e+00,
          -4.72708046e-03, -4.00781363e-01, 1.31635487e-01,
          -8.18265751e-02, 2.70314723e-01, 1.46150038e-01,
          2.43965879e-01, -7.09112510e-02, 2.60468602e-01,
          -1.99664786e-01, 1.12077273e-01, -2.31701091e-01,
          2.39196390e-01, 8.34374964e-01, -5.09332418e-01,
          9.98596430e-01, -1.47969797e-01, -4.24821526e-01,
          -2.90360540e-01, -1.13647866e+00, 2.80799001e-01,
          -9.62222338e-01, 4.93881494e-01, -3.58983040e-01,
          8.29501808e-01, 9.61558938e-01, 1.97212815e-01, 9.97583807e-01,
          3.42344671e-01, -8.59227255e-02, 1.05329245e-01,
          -9.35051024e-01, 6.82888627e-01, -1.08202326e+00,
          -3.09145737e+00, -2.00860882e+00, -1.35865855e+00,
          -2.57312506e-01, -2.22588092e-01, 5.07251978e-01,
          3.86935771e-01, 5.29948771e-01, 7.61865616e-01, 3.67445767e-01,
          1.27696264e+00, -5.26296437e-01, 2.22265434e+00,
          -2.74493647e+00, 1.12611759e+00, -3.89429927e-01,
          1.13685712e-01, -2.82446861e-01, -2.47527823e-01,
          -1.99104473e-01, -6.89203978e-01, -2.47431383e-01,
          -2.08771229e+00, -5.71067631e-01, -3.52006769e+00,
          -1.31234908e+00, -3.71677250e-01, -5.46902537e-01,
          3.40156257e-01, -4.39124823e-01, 7.45111585e-01,
          -6.63085043e-01, 2.39206004e+00, -1.94178545e+00,
          1.57507077e-01, 3.68500382e-01, -2.01215029e-01,
          3.84039611e-01, -7.71467209e-01, 4.24740463e-01 ]
      - [ -6.23481154e-01, 1.14085984e+00, 3.83537412e-01,
          1.13894498e+00, 1.18648984e-01, 8.93884957e-01, 6.87647657e-03,
          5.57684958e-01, -1.23270512e-01, 1.12271830e-01,
          6.96950778e-02, -6.02993786e-01, -1.99140146e-01,
          -5.70467412e-01, -1.11763529e-01, -1.38566971e-01,
          -3.29653084e-01, 5.30143678e-01, -7.03340054e-01,
          5.90146661e-01, -9.55177397e-02, 8.74855146e-02,
          6.61265254e-02, -6.64400518e-01, 4.74993944e-01,
          -4.77171063e-01, 3.06500375e-01, -7.14484274e-01,
          3.10468860e-02, -1.39766186e-01, -4.43305105e-01,
          6.24652207e-02, -3.45201135e-01, 3.13805908e-01,
          1.80261895e-01, 6.38004184e-01, -4.07480270e-01,
          1.81357980e-01, -2.50785679e-01, -2.31970679e-02,
          -5.44314742e-01, -3.87646466e-01, -1.28680396e+00,
          5.98898590e-01, 9.10684288e-01, 1.98866904e+00, 4.18958157e-01,
          1.23696876e+00, 2.30274841e-01, 8.62045765e-01, 4.91517395e-01,
          5.50609171e-01, 1.24586700e-02, 1.05802786e+00,
          -2.36645356e-01, 6.55605793e-01, -2.34783471e-01,
          8.25949371e-01, -2.37817153e-01, 1.21316600e+00,
          -2.36645356e-01, 1.56203270e+00, -6.02441669e-01,
          -3.86340350e-01, -2.01618746e-01, -1.07142553e-01,
          2.67428547e-01, 3.06500554e-01, 4.13888872e-01,
          -1.89299643e-01, 8.13732028e-01, -4.77571726e-01,
          4.88108039e-01, -2.76188731e-01, 3.47360283e-01,
          -4.77411807e-01, 1.80406511e-01, -4.71533053e-02,
          3.68307643e-02, 6.56795025e-01, -1.09337263e-01,
          -5.50727248e-01, -4.29498032e-02, -8.11408997e-01,
          -9.54582691e-02, 9.30536926e-01, -2.93075264e-01,
          1.20203175e-01, -3.20891023e-01, -3.64777267e-01,
          -2.24510223e-01, -2.94571146e-02, -7.93311074e-02,
          -4.68431324e-01, -8.11264813e-02, -2.21630514e-01,
          -2.10232449e+00, -2.68335843e+00, -9.77249980e-01,
          -7.66474605e-01, 2.31107205e-01, 1.17409803e-01,
          4.78192031e-01, -1.78946495e-01, 4.07154441e-01,
          -1.26798064e-01, 1.41157830e+00, -1.47796309e+00,
          1.82704055e+00, -3.46602798e+00, 1.36608422e+00,
          -5.39149761e-01, 2.20487729e-01, 4.19520736e-01,
          1.15110174e-01, 6.06958508e-01, -1.11234151e-01,
          5.84236801e-01, -1.49260044e+00, -3.94601971e-01,
          -2.50278592e+00, -1.99433458e+00, 2.43935302e-01,
          -1.15130246e+00, 4.72763240e-01, -1.07093477e+00,
          3.98077995e-01, -1.28735888e+00, 1.85244584e+00,
          -2.79883862e+00, 2.16311038e-01, 1.81842744e+00,
          1.64799705e-01, 1.76981497e+00, -7.56658893e-03,
          1.93284166e+00 ]
      - [ -1.14683360e-02, -1.41668010e+00, -2.75498986e-01,
          -3.86683881e-01, -4.15455639e-01, 8.90836492e-02,
          -3.76869291e-01, 2.88131505e-01, -3.10868651e-01,
          6.85947478e-01, -3.07390183e-01, 6.26483202e-01,
          9.94895101e-01, -4.82431769e-01, 6.15192831e-01,
          -8.94909322e-01, -2.58896738e-01, -7.74265409e-01,
          -1.19521785e+00, -1.50915468e+00, -1.58780634e+00,
          -1.35855722e+00, -1.28810573e+00, 2.01042853e-02,
          -5.34155607e-01, 5.21824002e-01, -7.70269185e-02,
          1.19551980e+00, 1.55878648e-01, 8.24894369e-01, 3.83447081e-01,
          -6.80011585e-02, 5.56288302e-01, -2.59547502e-01,
          -9.78563428e-02, 3.01917121e-02, -4.93008882e-01,
          -3.43539864e-01, -6.53597176e-01, -3.06263000e-01,
          -9.84426260e-01, -1.22792315e+00, -4.26581591e-01,
          -1.99089313e+00, 5.99559784e-01, 2.50184178e-01,
          5.42463362e-01, 4.61696982e-01, 1.23228375e-02, 1.30167699e+00,
          -7.48956144e-01, 3.30864996e-01, -6.13011181e-01,
          7.69623518e-01, -3.62035245e-01, 4.31530505e-01,
          -3.05692345e-01, -4.86565270e-02, -3.22262853e-01,
          -6.29872620e-01, -3.62035245e-01, -1.37532294e+00,
          -1.00974977e+00, 1.22589581e-01, -4.13744092e-01,
          -3.15578550e-01, 2.73451239e-01, -4.27271217e-01,
          6.21639788e-01, -5.95213234e-01, 1.46767879e+00,
          -6.09755278e-01, 5.29779136e-01, 2.13264868e-01,
          -4.43839319e-02, -2.41155672e+00, 1.28036726e+00,
          -2.19955873e+00, 1.01300561e+00, 9.39528465e-01,
          6.87272787e-01, 1.30304277e+00, -2.88169891e-01,
          9.39616799e-01, -6.23574018e-01, 1.17322636e+00,
          -1.35459471e+00, -1.84089661e+00, -2.76284277e-01,
          -2.38318539e+00, 1.22356050e-01, 2.81225979e-01,
          8.52689371e-02, 1.04249227e+00, -1.01571083e+00,
          1.30805361e+00, 1.56679416e+00, 1.18815267e+00, 7.17629373e-01,
          -2.61650980e-01, 4.90323663e-01, -5.58075011e-01,
          3.72791290e-01, -1.09243345e+00, -1.66059792e-01,
          -9.32212055e-01, 6.30427301e-01, -1.08727360e+00,
          -5.62506914e-01, 1.54758084e+00, 1.34665266e-01,
          1.23769939e-01, -8.96624774e-02, 7.11284995e-01,
          2.99426258e-01, 7.68687367e-01, 2.20725954e-01, 8.13150167e-01,
          8.00675988e-01, 2.31848240e-01, 1.78673959e+00, 7.39805639e-01,
          7.28820980e-01, -2.93966770e-01, 4.61819679e-01,
          -5.94239414e-01, -1.74928933e-01, -6.80444539e-01,
          -9.59861398e-01, 7.67531276e-01, -1.17219768e-01,
          2.40846348e+00, 3.94742280e-01, 2.39403701e+00, 5.58160901e-01,
          2.51098228e+00 ]
   uncompressed_sv_total: 883
   uncompressed_support_vectors:
      - [ -9.69506085e-01, -5.98946214e-01, -1., -3.45858604e-01,
          -9.95450079e-01, -9.99586806e-02, -9.58013475e-01,
          1.26939401e-01, -8.56381774e-01, 3.33787411e-01,
          -6.90913916e-01, 5.08824289e-01, -4.87064987e-01,
          6.46171689e-01, -2.75503010e-01, 7.44565427e-01,
          -9.39658806e-02, 7.87015915e-01, 5.68135008e-02,
          7.66375422e-01, 1.90115705e-01, 6.68926418e-01, 3.17429006e-01,
          5.46162784e-01, 4.21117812e-01, 4.08559114e-01, 5.00315428e-01,
          2.62561411e-01, 5.73653102e-01, 1.05676599e-01, 6.31343722e-01,
          -6.72033504e-02, 6.51316404e-01, -2.38249406e-01,
          -5.88446319e-01, -7.64364898e-01, -4.31443304e-01,
          -8.32750380e-01, -2.51355290e-01, -8.31310213e-01,
          -7.79057369e-02, -7.80529678e-01, 6.56918064e-02,
          -6.76689506e-01, 3.21249813e-01, -6.03394628e-01,
          4.44707990e-01, -6.32787883e-01, 5.61169505e-01,
          -6.12024784e-01, 6.54659986e-01, -5.59729993e-01,
          6.82201087e-01, -4.61723894e-01, 1.61915094e-01,
          -4.14324909e-01, 1.59000695e-01, -2.71850407e-01,
          1.59781396e-01, -1.27321795e-01, 1.61915094e-01,
          1.56614091e-02, -1.02310203e-01, 9.09530818e-02,
          -1.03856400e-02, 1.27797693e-01, 8.06737393e-02,
          1.64798498e-01, 1.49971202e-01, 1.63559407e-01, 2.17773303e-01,
          1.52714193e-01, -4.30375993e-01, -5.29189527e-01,
          -3.20940912e-01, -5.68010390e-01, -2.16848597e-01,
          -5.40595174e-01, -1.47356793e-01, -4.28435087e-01,
          -2.46759906e-01, -4.37398195e-01, -3.51583213e-01,
          -4.69433397e-01, 2.86170900e-01, -3.20760608e-01,
          3.83213490e-01, -3.84482890e-01, 4.75850493e-01,
          -3.73346597e-01, 5.28674126e-01, -2.96682090e-01,
          4.62950885e-01, -2.74550706e-01, 3.71766090e-01,
          -2.88504988e-01, -3.59657198e-01, 2.68380791e-01,
          -1.77000195e-01, 2.83818185e-01, -3.90514508e-02,
          2.87442297e-01, 3.17698084e-02, 3.21842104e-01, 1.00761801e-01,
          3.11546594e-01, 1.69978604e-01, 3.49180400e-01, 2.35533699e-01,
          3.77788514e-01, 1.42214805e-01, 4.31193709e-01, 6.50449768e-02,
          4.54448402e-01, -9.23447870e-03, 4.54256296e-01,
          -8.71972367e-02, 4.32076395e-01, -2.09607601e-01,
          3.76136094e-01, -3.01957101e-01, 2.87268400e-01,
          -5.61885796e-02, 3.56359988e-01, 1.73643604e-02,
          3.81984413e-01, 8.46322104e-02, 3.85981411e-01, 1.91663906e-01,
          3.80357414e-01, 8.21259767e-02, 3.63157213e-01, 1.24190897e-02,
          3.63569707e-01, -6.25460073e-02, 3.42569500e-01 ]
      - [ -9.97653127e-01, -5.10467589e-01, -1., -2.44443297e-01,
          -9.80602622e-01, 2.03769598e-02, -9.25802886e-01,
          2.80376613e-01, -8.02819371e-01, 4.94568497e-01,
          -6.28382087e-01, 6.66762114e-01, -4.28320706e-01,
          7.87327528e-01, -2.29522899e-01, 8.84356022e-01,
          -2.64554005e-02, 9.13863599e-01, 1.67073697e-01,
          8.82384181e-01, 3.43402296e-01, 7.63864279e-01, 5.15132904e-01,
          6.32922888e-01, 6.69370413e-01, 4.64725196e-01, 7.78986394e-01,
          2.66900003e-01, 8.38430226e-01, 3.94539312e-02, 8.70217025e-01,
          -1.97439596e-01, 8.76870871e-01, -4.32758212e-01,
          -7.36411929e-01, -7.00167775e-01, -5.90634227e-01,
          -8.12319517e-01, -4.01227415e-01, -8.34194779e-01,
          -2.15219393e-01, -7.89596081e-01, -4.11256403e-02,
          -6.95856214e-01, 1.67360395e-01, -6.75256193e-01,
          3.14895809e-01, -7.48960316e-01, 4.79187697e-01,
          -7.76665270e-01, 6.33556604e-01, -7.64312685e-01,
          7.39428818e-01, -6.54346287e-01, 5.29252812e-02,
          -4.60907191e-01, 5.27438298e-02, -3.17171007e-01,
          5.26205488e-02, -1.77576393e-01, 5.29252812e-02,
          -3.09873894e-02, -1.65257499e-01, 8.71986970e-02,
          -7.07329512e-02, 1.15913503e-01, 2.96359900e-02,
          1.41382396e-01, 1.28748894e-01, 1.20113797e-01, 2.23489299e-01,
          9.04096514e-02, -5.04838586e-01, -4.97832507e-01,
          -3.94072205e-01, -5.37715912e-01, -2.78177500e-01,
          -5.26019394e-01, -1.83769599e-01, -4.32707906e-01,
          -2.94889688e-01, -4.27353501e-01, -4.12165195e-01,
          -4.45749700e-01, 2.33685300e-01, -4.16676313e-01,
          3.42190087e-01, -4.96039808e-01, 4.53650594e-01,
          -5.06993413e-01, 5.43611288e-01, -4.57371414e-01,
          4.64201301e-01, -4.14047688e-01, 3.49482387e-01,
          -4.05416310e-01, -3.77700210e-01, 3.63021314e-01,
          -2.32870802e-01, 2.91844189e-01, -8.26063603e-02,
          2.58426607e-01, 1.26754902e-02, 2.82099307e-01, 1.07994899e-01,
          2.60812700e-01, 2.31222495e-01, 2.94519097e-01, 3.34536612e-01,
          3.65206093e-01, 2.18920097e-01, 4.77425188e-01, 9.89043564e-02,
          5.32262921e-01, -5.23321517e-03, 5.41126609e-01,
          -1.10974103e-01, 5.36171675e-01, -2.48076007e-01,
          4.87669796e-01, -3.17879498e-01, 3.61951113e-01,
          -8.93885568e-02, 3.30261707e-01, 7.33440602e-03,
          3.39037389e-01, 1.02595203e-01, 3.32904905e-01, 2.78549910e-01,
          3.64567906e-01, 1.00537002e-01, 4.32751894e-01, 2.24993401e-03,
          4.42819595e-01, -9.65341628e-02, 4.39570993e-01 ]
      - [ -9.60533679e-01, -6.21464312e-01, -9.89253998e-01,
          -3.56704295e-01, -1., -1.08620100e-01, -9.89366472e-01,
          1.46370798e-01, -9.14420485e-01, 3.85626793e-01,
          -7.83440471e-01, 5.93096316e-01, -5.85036218e-01,
          7.64940023e-01, -3.57452512e-01, 8.77618611e-01,
          -1.35233298e-01, 9.34678316e-01, 5.82467690e-02,
          9.20706987e-01, 2.12772205e-01, 8.21099102e-01, 3.44389290e-01,
          6.73746228e-01, 4.38856393e-01, 4.85369593e-01, 5.10244787e-01,
          2.96748102e-01, 5.76780677e-01, 1.08083300e-01, 6.29200518e-01,
          -8.65450725e-02, 6.47865176e-01, -2.86527693e-01,
          -5.82552910e-01, -7.48439908e-01, -4.23564494e-01,
          -8.25563371e-01, -2.39462003e-01, -8.62274289e-01,
          -4.96195890e-02, -8.35241973e-01, 9.53866467e-02,
          -7.33847618e-01, 3.42814803e-01, -6.87265515e-01,
          4.55917507e-01, -7.22806692e-01, 5.81234515e-01,
          -6.92953825e-01, 6.76048577e-01, -6.19108021e-01,
          7.04577625e-01, -4.97789800e-01, 1.70771405e-01,
          -4.87718314e-01, 1.68358594e-01, -3.60499501e-01,
          1.69715703e-01, -2.32728496e-01, 1.70771405e-01,
          -9.83358175e-02, -1.03291497e-01, 1.77455693e-02,
          -5.34299901e-03, 6.30852431e-02, 9.66182575e-02,
          1.01220399e-01, 1.76828399e-01, 9.19945836e-02, 2.51499504e-01,
          6.84467480e-02, -4.32998389e-01, -5.60532629e-01,
          -3.10712814e-01, -6.04188323e-01, -1.90358907e-01,
          -5.82493126e-01, -9.87364873e-02, -4.80011702e-01,
          -2.16386497e-01, -4.75605488e-01, -3.35667610e-01,
          -5.00168324e-01, 2.74339497e-01, -4.06551301e-01,
          3.91441703e-01, -4.67356086e-01, 5.00229299e-01,
          -4.49937403e-01, 5.58239520e-01, -3.65175486e-01,
          4.85073894e-01, -3.34463000e-01, 3.77924591e-01,
          -3.59662086e-01, -3.80433798e-01, 3.42666388e-01,
          -1.92147195e-01, 2.91668892e-01, -4.12219316e-02,
          2.72236586e-01, 3.10872998e-02, 3.04578513e-01, 1.00150302e-01,
          2.95461386e-01, 1.72537804e-01, 3.47929686e-01, 2.10716695e-01,
          4.35257405e-01, 1.38451695e-01, 5.10080874e-01, 5.66320606e-02,
          5.47963381e-01, -1.71221606e-02, 5.48179686e-01,
          -9.61790085e-02, 5.31220913e-01, -2.31020197e-01,
          4.72964406e-01, -3.23687494e-01, 3.46303612e-01,
          -6.03004694e-02, 3.50629300e-01, 1.63608305e-02,
          3.64967406e-01, 8.39504078e-02, 3.70604485e-01, 1.67396903e-01,
          4.25199211e-01, 7.31418133e-02, 4.53308105e-01, 1.75555598e-03,
          4.52692091e-01, -7.27830902e-02, 4.36089993e-01 ]
      - [ -7.90312171e-01, -4.58030909e-01, -7.67527223e-01,
          -1.97591603e-01, -7.21650720e-01, 3.47939394e-02,
          -6.48004472e-01, 2.63177514e-01, -5.37193716e-01,
          4.66219991e-01, -4.10755813e-01, 6.57397628e-01,
          -2.76817292e-01, 8.20935786e-01, -1.24728903e-01,
          9.63442922e-01, 6.78053871e-02, 1., 2.71468312e-01,
          9.62681174e-01, 4.85244304e-01, 8.33466589e-01, 6.71616375e-01,
          6.55902028e-01, 8.16705525e-01, 4.41710502e-01, 9.13317204e-01,
          2.08098903e-01, 9.49586213e-01, -5.64148501e-02,
          9.53514993e-01, -3.28158587e-01, 9.39369917e-01,
          -6.11927927e-01, -7.49002576e-01, -6.60952389e-01,
          -6.81926191e-01, -7.71228790e-01, -5.37869573e-01,
          -7.96892226e-01, -3.88599098e-01, -7.65240073e-01,
          -2.56895900e-01, -7.13564277e-01, 1.89625509e-02,
          -7.50904679e-01, 1.76485002e-01, -8.33769500e-01,
          3.57601911e-01, -8.78382385e-01, 5.43585479e-01,
          -8.58261704e-01, 6.71139002e-01, -7.50267804e-01,
          -1.13979802e-01, -5.16119897e-01, -1.12702899e-01,
          -3.38670492e-01, -1.13414504e-01, -1.60438001e-01,
          -1.13979802e-01, 2.18804907e-02, -2.57879704e-01,
          9.99803469e-02, -1.71205401e-01, 1.41416699e-01,
          -6.59053028e-02, 1.70362398e-01, 4.42849398e-02,
